C++ Primer 中文版（第四版）学习笔记

第一章 快速入门

1.       每个C++程序都包含一个或多个函数，而且必须有一个命名为main。函数由执行函数功能的语句序列组成；
2.       main函数是唯一被操作系统显式调用的函数；
3.       main函数的形参个数是有限的
4.       函数体是函数定义的最后部分，是以花括号开始并以花括号结束的语句块；
5.       注释不会增加可执行程序的大小，编译器会忽略所有注释；
6.       我们注释的风格是在注释的每一行以星号开始，指明整个范围是多行注释的一部分；
7.       我们倾向于吧确定函数边界的花括号自成一行，且缩进复合的输入或输出表达式从而使操作符排列整齐；
8.       标准库的头文件用尖括号< >括起来，非标准库的头文件用双引号“ ”括起来；
 
第一部分基本语言
 
第二章 变量和基本类型
1.       wchar_t类型用于扩展字符集，比如汉字和日语，这些字符集中的一些字符不能用单个char表示；
2.       在位这一级上，存储器是没有结构和意义的；让存储具有结构的最基本方法是用块处理存储；
3.       建议：使用内置算术类型；
4.       只有内置类型存在字面值，没有类类型的字面值，也没有任何标准库类型的字面值；
5.       没有short类型的字面值常量；
6.       不可打印字符和特殊字符都用转义字符书写，转义字符都以反斜线符号开始；
7.       未定义行为源于编译器不能检测到的程序错误或太麻烦一直无法检测的错误；
8.       C++是一门静态类型语言，在编译时会做类型检查；
9.       左值可以出现在赋值语句的左边或右边，右值只能出现在的赋值语句的右边；
10.   变量是左值，数字字面值是右值；
11.   对象就是内存中具有类型的区域；
12.   标识符不能包含两个连续的下划线，也不能以下划线开头后面紧跟一个大写字母。有些标识符（在函数外定义的标识符）不能以下划线开头；
13.   C++支持两种初始化变量的形式：复制初始化和直接初始化。复制初始化语法用等号（=），直接初始化则把初始化式放在括号中；
14.   初始化不是复制：初始化指创建变量并给它赋初始值，而赋值则是擦除对象的当前值并用新值代替；
15.   在函数体外定义的变量都初始化成0，在函数体里定义的内置类型变量不进行自动初始化；
16.   在一个程序中，变量有且仅有一个定义，但可以声明多次。
17.   定义也是声明，可以通过使用extern关键字声明变量名而不定义它。extern声明包括对象名、对象类型和对象类型前的关键字extern，extern声明不是定义，也不能分配存储空间；
18.   只有当extern声明位于函数外部时才可以含有初始化式，因为已初始化的extern声明被当作是定义，所以该变量任何随后的定义都是错误的，随后含有初始化式的extern声明也是错误的；
19.   用来区分名字不同意义得上下文称为作用域，作用域是程序的一段区域；
20.   一般来说，名字从其声明点开始直到其声明所在的作用域结束处都是可见的；
21.   局部变量的定义会屏蔽相同名字的全局变量定义；
22.   在全局作用域声明的const变量是定义该对象的文件的局部变量。此变量只存在于那个文件中，不被其他文件访问；
23.   不能定义引用类型的引用，但可以定义任何其他类型的应用；
24.   引用必须用于与该引用同类型的对象初始化；
25.   作用在引用上的所有操作事实上都是作用在该引用绑定的对象上；
26.   初始化是指明引用指向哪个对象的唯一方法，当引用初始化后，只要该引用存在，它将绑定到初始化时指向的对象。不可能将引用绑定到另一个对象；
27.   将普通的应用绑定到const对象是不合法的；
28.   非const引用只能绑定到与该引用同类型的对象，const引用则可以绑定到不同但相关的类型的对象或绑定到右值；
29.   默认地，第一个枚举成员赋值为0，后面的每个枚举成员赋的值比前面的大1；
30.   常量表达式是编译器在编译时就能够计算出结果的整型表达式；
31.   不能改变枚举成员的值；
32.   枚举成员的对象初始化或赋值，只能通过其枚举成员或同意枚举类型的其他对象来进行；
33.   因为头文件包含在多个源文件中，所以不应该含有变量和函数的定义。
 
第三章 标准库类型
1.       string对象比较操作是区分大小写的，即同一个字符的大小写形式被认为是两个不同的字符；
2.       一个容器中的所有对象都必须是同一种类型的；
3.       所谓的“缓冲区溢出”错误就是对不存在的元素进行下标操作的结果；
4.       迭代器是一种检查容器内元素并遍历元素的数据类型，因为迭代器对所有的容器都适用，现代C++程序更倾向于使用迭代器而不是下标操作访问容器元素，即使对支持下标操作的vector类型也是这样；
5.       每种容器类型还定义了一种名为const_iterator的类型，该类型只能用于读取容器内元素，但不能改变其值；
6.       任何改变vector长度的操作都会是以存在的迭代器失效；
7.       在定义bitset时，要明确bitset含有多少位，须在尖括号内给出它的长度值；
8.       从string对象读入位集的顺序是从右向左；
9.       string对象和bitset对象之间是反向转化的：string对象的最右边字符（即下标最大的那个字符）用来初始化bitset对象的低阶位（即下标为0的位）。
 
第四章 数组和指针
1.       如果没有显式提供元素初值，则数组元素会像普通变量一样初始化：
在函数体外定义的内指数组，其元素均初始化为0；
在函数体类定义的内置数组，其元素无初始化；
不管数组在哪里定义，如果其元素为类类型，则自动调用该类的默认构造函数进行初始化；如果该类没有默认构造函数，则必须为该数组元素提供显式初始化；
2.       指针是指向某种类型对象的复合数据类型，适用于数组的迭代器；
3.       C++语言无法检测指针是否未被初始化，也无法区分有效地址和由指针分配到的存储空间中存放的二进制位形成的地址；
4.       指针只能初始化或赋值为同类型的变量地址或另一指针；
5.       C++提供了一种特殊的指针类型void*，它可以保存任何类型对象的地址；
6.       void*指针只支持几种有限的操作：与另一个指针进行比较：向函数传递void*指针或从函数返回void*指针；给另一个void*指针赋值；不允许使用void*指针操纵它所指向的对象；
7.       允许把非const对象的地址赋给指向const对象的指针；
8.       可以修改const指针所指向的值，不能保证指向const的指针所指对象的值一定不能修改；
9.       可以把指向const的指针理解为“自以为指向const的指针”；
10.   任何企图给const指针赋值的行为（即使给原指针赴会同样的值）都会导致编译时的错误；
11.   C风格字符串是以空字符null结束的字符数组；
12.   与数组变量不同，动态分配的数组将一直存在，直到程序显式释放它为止；
13.   每一个程序在执行时都占有一块可用的内存空间，用于存放动态分配的对象，此内存空间称为程序的自由存储区或堆；
14.   可以使用跟在数组长度后面的一对空圆括号，对动态分配的数组元素做值初始化；
15.   如果我们在自由存储区中创建的数组存储了内置类型的const对象，则必须为这个数组提供初始化，唯一的方法是对数组做值初始化；
16.   C++允许定义类类型的const数组，但该类类型必须提供默认构造函数；
17.   调用new动态创建长度为0的数组是合法的；
